"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"17123",2344184017,"2018-02-01",TRUE,0,0,0,6,13947.2276066084,26643.364885581
"17124",2344184017,"2018-03-01",TRUE,0,0,0,5,6189.82002040062,11038.2143056234
"17125",2344184017,"2019-08-01",TRUE,0,0,0,3,392325.951471888,537756.152359229
"17126",2344184017,"2019-09-01",TRUE,0,0,0,2,422371.743416576,422371.743416576
"17127",2346775284,"2019-01-01",TRUE,0,0,0,2,0,0
"17128",2346775284,"2019-03-01",TRUE,0,0,0,4,573.883873442501,1147.767746885
"17129",2346775284,"2019-04-01",TRUE,0,0,0,4,555.516682458648,1111.0333649173
"17130",2346775284,"2019-07-01",TRUE,0,0,0,4,0,0
"17131",2346775284,"2019-08-01",TRUE,0,0,0,10,8102.57689892377,26481.6806819994
"17132",2346775284,"2019-09-01",TRUE,0,0,0,3,990.667929394612,1486.00189409192
"17133",2346775284,"2019-10-01",TRUE,0,0,0,32,795.235852743219,5807.69860957498
"17134",2346775284,"2019-11-01",TRUE,0,0,0,32,335.548814794949,1486.00189409192
"17135",2346775284,"2019-12-01",TRUE,0,0,0,8,169.005863829977,676.023455319906
"17136",2346775284,"2020-01-01",TRUE,0,0,0,5,891.601136455151,1486.00189409192
"17137",2346775284,"2020-04-01",FALSE,0,0,0,7,0,0
"17138",2346775284,"2020-05-01",FALSE,0,0,0,20,0,0
"17139",2346775284,"2020-06-01",FALSE,0,0,0,10,693.467550576228,1486.00189409192
"17140",2346775284,"2020-07-01",FALSE,0,0,0,6,774.57433418516,2307.60658264466
"17141",2346775284,"2020-08-01",FALSE,0,0,0,2,1486.00189409192,1486.00189409192
"17142",2349402243,"2019-02-01",TRUE,0,0,0,2,0,0
"17143",2349402243,"2019-03-01",TRUE,0,0,0,14,122662.644370872,297077.417741399
"17144",2349402243,"2019-04-01",TRUE,0,0,0,13,150492.325288706,319764.111492239
"17145",2349402243,"2019-05-01",TRUE,0,0,0,6,5417355.34778649,16017237.5546624
"17146",2349402243,"2019-07-01",TRUE,0,0,0,2,199098.641230324,199098.641230324
"17147",2349402243,"2019-08-01",TRUE,0,0,0,2,297077.417741399,297077.417741399
"17148",2349402243,"2020-01-01",TRUE,0,0,0,5,65840.3586245498,164600.896561374
"17149",2349402243,"2020-02-01",TRUE,0,0,0,2,0,0
"17150",2352942775,"2018-03-01",TRUE,0,0,0,2,0,0
"17151",2354905736,"2020-06-01",FALSE,0,0,0,3,58360.6146313916,87539.7134566202
"17152",2357512806,"2019-12-01",TRUE,0,0,0,2,3729.50588776639,3729.50588776639
"17153",2357512806,"2020-01-01",TRUE,0,0,0,3,52907.5642837558,76273.9729802886
"17154",2364190558,"2019-11-01",TRUE,0,0,0,20,4732.6250351408,40050.3214386202
"17155",2364190558,"2019-12-01",TRUE,0,0,0,32,2458.72881569197,10115.1538199842
"17156",2364190558,"2020-01-01",TRUE,0,0,0,9,69322.714439732,299387.57299948
"17157",2364190558,"2020-02-01",TRUE,0,0,0,2,17430.5624409003,17430.5624409003
"17158",2364190558,"2020-03-01",TRUE,0,0,0,10,69355.3787304865,283314.826612395
"17159",2365834208,"2018-10-01",TRUE,0,0,0,3,1364.11202862742,2046.12769907495
"17160",2371693484,"2017-10-01",TRUE,0,0,0,5,15384.8245227638,28236.9666212164
"17161",2371693484,"2017-11-01",TRUE,0,0,0,2,94284.6596756123,94284.6596756123
"17162",2371693484,"2017-12-01",TRUE,0,0,0,3,290934.613783908,432144.073927173
"17163",2371693484,"2018-01-01",TRUE,0,0,0,8,783831.411571997,1480060.4654082
"17164",2371693484,"2018-02-01",TRUE,0,0,0,3,5489.54780749511,8207.32443064412
"17165",2371693484,"2018-03-01",TRUE,0,0,0,6,10764.140521642,21649.1265605055
"17166",2371693484,"2018-04-01",TRUE,0,0,0,6,16464.1367744812,43024.4600419054
"17167",2371693484,"2018-05-01",TRUE,0,0,0,2,11209.0744467958,11209.0744467958
"17168",2371693484,"2018-06-01",TRUE,0,0,0,2,42126.1579405075,42126.1579405075
"17169",2371693484,"2018-07-01",TRUE,0,0,0,4,18828.6552619974,33290.7524729425
"17170",2371693484,"2019-01-01",TRUE,0,0,0,2,3145.04188385602,3145.04188385602
"17171",2384101808,"2020-03-01",TRUE,0,0,0,3,1321.11444948092,1858.77244564401
"17172",2385272859,"2017-07-01",TRUE,0,0,0,3,600289.44756984,900434.171354761
"17173",2385272859,"2017-10-01",TRUE,0,0,0,4,5411638.74217454,10814149.490679
"17174",2385272859,"2018-03-01",TRUE,0,0,0,2,0,0
"17175",2387014614,"2018-02-01",TRUE,0,0,0,4,49997.8521785887,85034.0027764877
"17176",2387014614,"2018-04-01",TRUE,0,0,0,4,95160.3247937119,172327.128678402
"17177",2387014614,"2018-07-01",TRUE,0,0,0,9,57965.098070064,120631.554204189
"17178",2387014614,"2018-08-01",TRUE,0,0,0,4,47308.4934971803,93850.6995604771
"17179",2387014614,"2018-11-01",TRUE,0,0,0,7,84329.0428866298,224742.491333121
"17180",2387014614,"2018-12-01",TRUE,0,0,0,3,174006.981269725,260442.372813976
"17181",2387014614,"2019-01-01",TRUE,0,0,0,6,118002.716087796,216416.227813565
"17182",2387014614,"2019-02-01",TRUE,0,0,0,7,47741.8270174084,130273.167992545
"17183",2387014614,"2019-04-01",TRUE,0,0,0,2,206507.053275821,206507.053275821
"17184",2387014614,"2019-05-01",TRUE,0,0,0,9,6407744.02576556,16408720.815206
"17185",2387014614,"2019-06-01",TRUE,0,0,0,4,7840.29566154129,15459.860241821
"17186",2387014614,"2019-07-01",TRUE,0,0,0,6,46728.9742333584,78254.8305211711
"17187",2387014614,"2019-08-01",TRUE,0,0,0,12,32342.6448299275,78254.8305211711
"17188",2387014614,"2019-09-01",TRUE,0,0,0,6,6039776.54763622,11306884.8714493
"17189",2387014614,"2019-10-01",TRUE,0,0,0,8,117499.806777548,267261.414482662
"17190",2387014614,"2019-11-01",TRUE,0,0,0,8,74381.3186025194,157948.935204983
"17191",2387014614,"2019-12-01",TRUE,0,0,0,6,63835.8654509532,130919.030693169
"17192",2387014614,"2020-01-01",TRUE,0,0,0,15,60170.762646387,161055.174412514
"17193",2387014614,"2020-02-01",TRUE,0,0,0,7,1556961.93846018,5330761.37866412
"17194",2387014614,"2020-03-01",TRUE,0,0,0,7,34319.7374021924,91805.7269136946
"17195",2387014614,"2020-04-01",FALSE,0,0,0,1,20760.5838210103,86091.1914128105
"17196",2387014614,"2020-04-01",TRUE,0,0,0,8,20760.5838210103,86091.1914128105
"17197",2387014614,"2020-05-01",FALSE,0,0,0,3,545.035908696419,817.553863044628
"17198",2387014614,"2020-06-01",FALSE,0,0,0,15,3682.15348083031,10537.0993184963
"17199",2387014614,"2020-07-01",FALSE,0,0,0,10,2500570.26931906,12401559.6211227
"17200",2388444691,"2020-05-01",FALSE,0,0,0,2,527166.411010303,527166.411010303
"17201",2389193582,"2020-03-01",TRUE,0,0,0,2,5654.10477217582,5654.10477217582
"17202",2389193582,"2020-04-01",FALSE,0,0,0,4,2827.05238608791,5654.10477217582
"17203",2389193582,"2020-05-01",FALSE,0,0,0,8,2423.18775950392,5654.10477217582
"17204",2389193582,"2020-06-01",FALSE,0,0,0,3,3769.40318145054,5654.10477217582
"17205",2389193582,"2020-08-01",FALSE,0,0,0,6,1814.51024453789,3402.20670850854
"17206",2390570573,"2017-06-01",TRUE,0,0,0,2,298395.099572522,298395.099572522
"17207",2391288126,"2019-03-01",TRUE,0,0,0,3,686.831536960849,844.216478120743
"17208",2391288126,"2019-05-01",TRUE,0,0,0,2,7307.60711759137,7307.60711759137
"17209",2391288126,"2019-08-01",TRUE,0,0,0,4,310.742418030057,466.113627045085
"17210",2391288126,"2019-09-01",TRUE,0,0,0,9,2110.69852147373,8201.80476812264
"17211",2391288126,"2019-10-01",TRUE,0,0,0,5,763.967071391527,1874.70694275604
"17212",2391288126,"2020-04-01",TRUE,0,0,0,2,0,0
"17213",2391288126,"2020-05-01",FALSE,0,0,0,2,0,0
"17214",2391288126,"2020-07-01",FALSE,0,0,0,3,516.344972721514,774.517459082271
"17215",2393436155,"2019-11-01",TRUE,0,0,0,4,14582.9416719007,29165.8833438014
"17216",2393436155,"2020-04-01",FALSE,0,0,0,1,54746.2952094163,54746.2952094163
"17217",2393436155,"2020-04-01",TRUE,0,0,0,1,54746.2952094163,54746.2952094163
"17218",2393436155,"2020-07-01",FALSE,0,0,0,2,26966.7534280187,26966.7534280187
"17219",2398562449,"2017-03-01",TRUE,0,0,0,2,26211.8928314392,26211.8928314392
"17220",2400147270,"2017-12-01",TRUE,0,0,0,5,3902.3217509552,6128.30174961125
"17221",2400147270,"2018-01-01",TRUE,0,0,0,2,0,0
"17222",2400147270,"2018-02-01",TRUE,0,0,0,2,985.75388681012,985.75388681012
"17223",2400147270,"2018-04-01",TRUE,0,0,0,2,0,0
"17224",2400147270,"2018-10-01",TRUE,0,0,0,4,0,0
"17225",2400147270,"2019-07-01",TRUE,0,0,0,2,9401.32805120494,9401.32805120494
"17226",2400147270,"2019-09-01",TRUE,0,0,0,2,0,0
"17227",2401089266,"2017-02-01",TRUE,0,0,0,9,257759.648073015,518333.905082274
"17228",2401089266,"2017-03-01",TRUE,0,0,0,15,57042.404597156,399650.465525165
"17229",2401089266,"2017-04-01",TRUE,0,0,0,2,0,0
"17230",2401089266,"2017-05-01",TRUE,0,0,0,3,7464.1190359262,11196.1785538893
"17231",2406376190,"2017-09-01",TRUE,0,0,0,5,38542.9711052975,66259.0570853771
"17232",2406376190,"2017-10-01",TRUE,0,0,0,6,25731.796731807,48186.6325094405
"17233",2406376190,"2017-11-01",TRUE,0,0,0,2,5578654.90179918,5578654.90179918
"17234",2406376190,"2017-12-01",TRUE,0,0,0,3,19206.3496906807,28796.9756578293
"17235",2406376190,"2018-02-01",TRUE,0,0,0,6,3867.87152745918,10734.3071222948
"17236",2406376190,"2020-02-01",TRUE,0,0,0,2,31872.8406816955,31872.8406816955
"17237",2407904817,"2019-09-01",TRUE,0,0,0,2,2871.93237716577,2871.93237716577
"17238",2410721244,"2020-06-01",FALSE,0,0,0,3,11457.2302152473,16483.4903836016
"17239",2410721244,"2020-07-01",FALSE,0,0,0,7,7202.59302926289,17026.6254303546
"17240",2412818220,"2020-05-01",FALSE,0,0,0,2,45863.2998608272,45863.2998608272
"17241",2412818220,"2020-06-01",FALSE,0,0,0,3,2958.57560037886,4407.3414588789
"17242",2413269411,"2020-02-01",TRUE,0,0,0,2,1306.59582952709,1306.59582952709
"17243",2414741786,"2019-02-01",TRUE,0,0,0,5,1074.76978608905,1985.30861365855
"17244",2414741786,"2019-12-01",TRUE,0,0,0,2,0,0
"17245",2416253902,"2017-07-01",TRUE,0,0,0,2,2482.0115458458,2482.0115458458
"17246",2427547626,"2018-03-01",TRUE,0,0,0,2,34362.0501405211,34362.0501405211
"17247",2427547626,"2018-04-01",TRUE,0,0,0,2,34437.4886241653,34437.4886241653
"17248",2427547626,"2018-07-01",TRUE,0,0,0,5,109971.516485282,183519.47340737
"17249",2430949064,"2017-01-01",TRUE,0,0,0,16,46819.2621582721,188298.392146221
"17250",2430949064,"2017-04-01",TRUE,0,0,0,14,52381.1049867583,191109.624788344
"17251",2430949064,"2017-05-01",TRUE,0,0,0,6,3977.86743655683,7025.25561299668
"17252",2430949064,"2017-06-01",TRUE,0,0,0,21,3016.69619493339,11344.4578818776
"17253",2430949064,"2017-07-01",TRUE,0,0,0,5,7280.0199112925,12217.9694370981
"17254",2430949064,"2017-11-01",TRUE,0,0,0,2,188576.432881326,188576.432881326
"17255",2430949064,"2017-12-01",TRUE,0,0,0,3,12722.6072091732,18988.1164308644
"17256",2432724720,"2020-07-01",FALSE,0,0,0,2,35498.9384671473,35498.9384671473
"17257",2434529940,"2018-05-01",TRUE,0,0,0,2,4431.67496619879,4431.67496619879
"17258",2434529940,"2018-06-01",TRUE,0,0,0,12,398619.726156971,765669.042808049
"17259",2434529940,"2018-07-01",TRUE,0,0,0,8,3685.30109502243,9490.52270907296
"17260",2434529940,"2018-08-01",TRUE,0,0,0,30,58444.2758147315,292013.242763564
"17261",2434529940,"2018-09-01",TRUE,0,0,0,14,145782.643101495,277766.16785343
"17262",2434529940,"2018-10-01",TRUE,0,0,0,4,14097.7030674991,23077.195284096
"17263",2434529940,"2018-12-01",TRUE,0,0,0,4,31.1553479311928,59.8915060094992
"17264",2434529940,"2019-04-01",TRUE,0,0,0,2,40.6423126142294,40.6423126142294
"17265",2445479707,"2019-09-01",TRUE,0,0,0,3,23835.338108923,35420.904779442
"17266",2445768234,"2017-11-01",TRUE,0,0,0,7,14280.1344122656,25555.1570443461
"17267",2445768234,"2017-12-01",TRUE,0,0,0,7,3986.05959896694,13951.2085963843
"17268",2445768234,"2018-01-01",TRUE,0,0,0,2,8725.67678896155,8725.67678896155
"17269",2445768234,"2018-03-01",TRUE,0,0,0,7,126058.573202665,291836.048843024
"17270",2445768234,"2018-04-01",TRUE,0,0,0,6,2971.54338704641,6187.21336495464
"17271",2445768234,"2018-07-01",TRUE,0,0,0,4,4211.10847679156,6143.57893618651
"17272",2445768234,"2018-09-01",TRUE,0,0,0,2,303870.84572336,303870.84572336
"17273",2445768234,"2018-11-01",TRUE,0,0,0,2,845.165298553992,845.165298553992
"17274",2445768234,"2019-01-01",TRUE,0,0,0,5,210612.829133725,303868.127944196
"17275",2457761134,"2017-01-01",TRUE,0,0,0,2,1837.04347722178,1837.04347722178
"17276",2457761134,"2017-04-01",TRUE,0,0,0,6,24382.5488608372,47903.7461954837
"17277",2457761134,"2017-05-01",TRUE,0,0,0,3,3164.96062041709,4142.27082189322
"17278",2457761134,"2017-06-01",TRUE,0,0,0,16,4724076.56595295,12405116.8646198
"17279",2457761134,"2017-07-01",TRUE,0,0,0,62,1147332.72178064,2834090.82454149
"17280",2457761134,"2017-08-01",TRUE,0,0,0,22,240146.078329512,1222524.19724164
"17281",2457761134,"2018-07-01",TRUE,0,0,0,4,28220.5448313026,42289.9223039435
"17282",2457761134,"2018-08-01",TRUE,0,0,0,2,6172.7208306935,6172.7208306935
"17283",2457761134,"2019-01-01",TRUE,0,0,0,6,128966.91128893,382051.744938269
"17284",2457950287,"2017-03-01",TRUE,0,0,0,8,168998.330109343,390726.537484189
"17285",2457950287,"2017-04-01",TRUE,0,0,0,13,2355.14135632551,7935.99539889636
"17286",2457950287,"2017-05-01",TRUE,0,0,0,9,4265352.46743932,18861788.0311379
"17287",2457950287,"2017-06-01",TRUE,0,0,0,3,918672.100697599,1377667.29232489
"17288",2457950287,"2017-08-01",TRUE,0,0,0,29,1022955.60460732,6561146.02122844
"17289",2457950287,"2017-09-01",TRUE,0,0,0,8,931353.842625425,1406175.41729058
"17290",2457950287,"2017-10-01",TRUE,0,0,0,6,71220.4271031595,206934.910289869
"17291",2457950287,"2017-12-01",TRUE,0,0,0,6,594458.684636159,1116618.50504863
"17292",2457950287,"2018-01-01",TRUE,0,0,0,8,735415.212739731,1381708.07668709
"17293",2457950287,"2018-02-01",TRUE,0,0,0,3,446572.722779953,669599.441216144
"17294",2457950287,"2018-04-01",TRUE,0,0,0,2,114579.503213151,114579.503213151
"17295",2457950287,"2018-05-01",TRUE,0,0,0,3,5728.95635838226,8534.11286272884
"17296",2457950287,"2018-07-01",TRUE,0,0,0,9,1695060.72797827,7618086.84922937
"17297",2457950287,"2018-08-01",TRUE,0,0,0,54,523562.273813682,3050548.06611128
"17298",2457950287,"2018-09-01",TRUE,0,0,0,7,2224200.46040225,7514579.58831752
"17299",2457950287,"2018-10-01",TRUE,0,0,0,3,492.449680369551,639.972515560801
"17300",2457950287,"2018-12-01",TRUE,0,0,0,10,4225.84828946413,9838.63977015725
"17301",2457950287,"2019-01-01",TRUE,0,0,0,2,1381259.41390597,1381259.41390597
"17302",2457950287,"2019-02-01",TRUE,0,0,0,3,445800.780761097,667784.450919402
"17303",2457950287,"2019-07-01",TRUE,0,0,0,26,422964.032910337,1230838.73474707
"17304",2457950287,"2019-08-01",TRUE,0,0,0,6,3021381.73763698,8026375.39931894
"17305",2457950287,"2019-09-01",TRUE,0,0,0,7,133525.090874053,335544.657790499
"17306",2457950287,"2020-01-01",TRUE,0,0,0,3,921303.949304785,1381881.63678882
"17307",2457950287,"2020-02-01",TRUE,0,0,0,3,6094546.95123512,9141334.37639603
"17308",2457950287,"2020-04-01",TRUE,0,0,0,3,4827276.76198747,7239746.49632422
"17309",2457950287,"2020-05-01",FALSE,0,0,0,2,0,0
"17310",2458570819,"2017-09-01",TRUE,0,0,0,6,10032.9489581126,30098.8468743379
"17311",2463456319,"2020-04-01",FALSE,0,0,0,3,0,0
"17312",2463456319,"2020-04-01",TRUE,0,0,0,1,0,0
"17313",2464826240,"2017-04-01",TRUE,0,0,0,2,8879.5741902451,8879.5741902451
"17314",2464826240,"2017-09-01",TRUE,0,0,0,3,3318.47929918451,4977.71894877677
"17315",2464826240,"2017-10-01",TRUE,0,0,0,3,30824.7090989373,46145.5907226341
"17316",2464826240,"2017-11-01",TRUE,0,0,0,3,5284.50746576695,7814.20628111941
"17317",2464826240,"2018-01-01",TRUE,0,0,0,3,5785.06768990945,8677.60153486418
"17318",2464826240,"2018-02-01",TRUE,0,0,0,5,686.285210234835,1715.71302558709
"17319",2464826240,"2018-04-01",TRUE,0,0,0,5,6483.6045840727,10660.2407269635
"17320",2464826240,"2018-05-01",TRUE,0,0,0,3,9964.56844390932,12872.6444086523
"17321",2464826240,"2018-07-01",TRUE,0,0,0,5,134856.453211128,225358.006797971
"17322",2464826240,"2018-08-01",TRUE,0,0,0,2,3951688.82217853,3951688.82217853
"17323",2464826240,"2018-09-01",TRUE,0,0,0,3,3260.04435819373,4890.06653729059
"17324",2464826240,"2018-10-01",TRUE,0,0,0,3,104904.77231743,157021.56955327
"17325",2464826240,"2018-11-01",TRUE,0,0,0,3,0,0
"17326",2464826240,"2018-12-01",TRUE,0,0,0,4,3183.86139495595,6367.7227899119
"17327",2464826240,"2019-01-01",TRUE,0,0,0,2,3727.65428577157,3727.65428577157
"17328",2466097819,"2018-12-01",TRUE,0,0,0,2,0,0
"17329",2467760133,"2018-08-01",TRUE,0,0,0,2,69222.0722932383,69222.0722932383
"17330",2467760133,"2018-09-01",TRUE,0,0,0,27,496674.07114558,6448594.98912621
"17331",2467760133,"2018-10-01",TRUE,0,0,0,27,7394.93361999742,20086.3866902731
"17332",2467760133,"2018-11-01",TRUE,0,0,0,34,7039.27049405625,39898.0841153883
"17333",2467760133,"2018-12-01",TRUE,0,0,0,31,18135.7616491108,82424.1627465992
"17334",2467760133,"2019-01-01",TRUE,0,0,0,29,20892.8524946922,65856.4794137426
"17335",2467760133,"2019-02-01",TRUE,0,0,0,34,15932.5370887503,60585.3655408548
"17336",2467760133,"2019-03-01",TRUE,0,0,0,29,332291.187664809,1088669.82585588
"17337",2467760133,"2019-04-01",TRUE,0,0,0,41,6256.5085176575,14368.8956075334
"17338",2467760133,"2019-05-01",TRUE,0,0,0,47,176877.352812519,1169520.83549268
"17339",2467760133,"2019-06-01",TRUE,0,0,0,20,9919.63966918423,58543.4199390107
"17340",2467760133,"2019-07-01",TRUE,0,0,0,30,76260.8715798035,282454.637051824
"17341",2467760133,"2019-08-01",TRUE,0,0,0,19,42977.2181179685,122149.536639727
"17342",2467760133,"2019-09-01",TRUE,0,0,0,40,965575.551445449,6446458.00246718
"17343",2467760133,"2019-10-01",TRUE,0,0,0,24,77345.0635954051,626559.104041579
"17344",2467760133,"2019-11-01",TRUE,0,0,0,17,6594.96002749091,13757.8825290801
"17345",2467760133,"2019-12-01",TRUE,0,0,0,16,15354.0084497054,67309.4037281099
"17346",2467760133,"2020-01-01",TRUE,0,0,0,10,23954.5266509305,67010.6640334904
"17347",2467760133,"2020-02-01",TRUE,0,0,0,17,34594.6999740961,67596.6128229525
"17348",2467760133,"2020-03-01",TRUE,0,0,0,25,80947.6685086202,627536.575916588
"17349",2467760133,"2020-04-01",FALSE,0,0,0,1,0,0
"17350",2467760133,"2020-04-01",TRUE,0,0,0,6,0,0
"17351",2467760133,"2020-05-01",FALSE,0,0,0,26,8193.36970190781,67309.4037281099
"17352",2467760133,"2020-06-01",FALSE,0,0,0,46,461280.783096892,10036147.4548089
"17353",2467760133,"2020-07-01",FALSE,0,0,0,25,7644.03545763504,45701.3902699383
"17354",2467760133,"2020-08-01",FALSE,0,0,0,12,9860.66085187547,35503.3817425944
"17355",2471279196,"2020-06-01",FALSE,0,0,0,6,265372.358077308,661283.293604131
"17356",2471279196,"2020-07-01",FALSE,0,0,0,2,302372.559342652,302372.559342652
"17357",2472144287,"2018-04-01",TRUE,0,0,0,3,1672011.58677054,2505930.91194029
"17358",2474349691,"2017-01-01",TRUE,1,0,0,2,0,0
"17359",2476755949,"2020-01-01",TRUE,0,0,0,2,0,0
"17360",2476755949,"2020-02-01",TRUE,0,0,0,2,2802048.49264571,2802048.49264571
"17361",2476824337,"2017-07-01",TRUE,0,0,0,2,28022.1718466531,28022.1718466531
"17362",2476824337,"2017-08-01",TRUE,0,0,0,2,57926.9528311653,57926.9528311653
"17363",2476824337,"2017-09-01",TRUE,0,0,0,4,47137.2910211561,66339.7629483433
"17364",2476824337,"2017-10-01",TRUE,0,0,0,3,2842560.32425632,4263628.80675277
"17365",2476824337,"2017-11-01",TRUE,0,0,0,6,541182.047679559,1606938.76250115
"17366",2476824337,"2018-05-01",TRUE,0,0,0,2,28965.7897372632,28965.7897372632
"17367",2500130563,"2020-05-01",FALSE,0,0,0,2,0,0
"17368",2512802296,"2019-03-01",TRUE,0,0,0,3,62341.8425225813,93467.5526614644
"17369",2523406993,"2019-11-01",TRUE,0,0,0,2,2.56456824675894,2.56456824675894
"17370",2531117936,"2019-10-01",TRUE,0,0,0,2,89481.599320918,89481.599320918
"17371",2531117936,"2020-01-01",TRUE,0,0,0,2,12187093.6715842,12187093.6715842
"17372",2535296584,"2019-07-01",TRUE,0,0,0,3,0,0
"17373",2535296584,"2019-08-01",TRUE,0,0,0,11,568366.087142843,1457177.32536056
"17374",2535296584,"2019-09-01",TRUE,0,0,0,8,13616.803322567,28628.7206775975
"17375",2535296584,"2019-10-01",TRUE,0,0,0,10,107552.805721591,296111.527179017
"17376",2535296584,"2019-11-01",TRUE,0,0,0,3,9320.95919493402,13981.438792401
"17377",2535296584,"2019-12-01",TRUE,0,0,0,5,23181.0911100784,45890.7317647128
"17378",2535296584,"2020-02-01",TRUE,0,0,0,3,26652.7309620465,39979.0964430697
"17379",2535296584,"2020-03-01",TRUE,0,0,0,2,0,0
"17380",2535296584,"2020-06-01",FALSE,0,0,0,2,0,0
"17381",2545757613,"2018-06-01",TRUE,0,0,0,3,91777.9848266035,137666.630548277
"17382",2545757613,"2018-07-01",TRUE,0,0,0,3,6851994.41250783,10099647.765175
"17383",2545757613,"2018-08-01",TRUE,0,0,0,3,35.7452019030898,52.7641569981187
"17384",2546429975,"2019-02-01",TRUE,0,0,0,2,0,0
"17385",2547482507,"2017-10-01",TRUE,0,0,0,4,0,0
"17386",2547482507,"2017-11-01",TRUE,0,0,0,2,0,0
"17387",2547482507,"2019-04-01",TRUE,0,0,0,2,357760.999235079,357760.999235079
"17388",2559578610,"2020-06-01",FALSE,0,0,0,6,6228351.609067,12880546.7184935
"17389",2562359650,"2017-01-01",TRUE,0,0,0,5,1816.98041762995,3113.38218010809
"17390",2562359650,"2017-04-01",TRUE,0,0,0,4,32007.7389903775,49088.9949286582
"17391",2562359650,"2017-05-01",TRUE,0,0,0,2,519446.671343913,519446.671343913
"17392",2562359650,"2017-07-01",TRUE,0,0,0,7,15915.1849399688,29967.4559622072
"17393",2562359650,"2017-08-01",TRUE,0,0,0,7,388066.335254595,1244219.38414866
"17394",2562359650,"2017-09-01",TRUE,0,0,0,3,3230.36463415561,4214.96552123938
"17395",2562359650,"2017-12-01",TRUE,0,0,0,5,19375.7284919022,32292.880819837
"17396",2562359650,"2018-01-01",TRUE,0,0,0,4,2724.6690718365,4214.96552123938
"17397",2562359650,"2018-07-01",TRUE,0,0,0,3,807092.931668517,1205395.21871503
"17398",2562359650,"2018-08-01",TRUE,0,0,0,3,681141.635179549,1008212.86234633
"17399",2562359650,"2018-09-01",TRUE,0,0,0,6,1739458.428336,3259039.8034285
"17400",2562359650,"2018-10-01",TRUE,0,0,0,5,354864.878755761,591734.798811732
"17401",2562359650,"2019-02-01",TRUE,0,0,0,2,2202.32828655942,2202.32828655942
"17402",2562359650,"2019-05-01",TRUE,0,0,0,10,4924.33762643017,24621.6881321508
